app.pde(メインプログラム)　担当: 岡田
スタート画面
ゲーム背景
タイマー


クラス

1. プレイヤー　担当者: 春山
2. ブロック、障害物　（障害物に当たったら最初から）　担当者: 城野
3. HP表示　　　担当者: 岡田
4. スタミナ表示　（2秒同じブロックにいたら一つ下に落ちる）　担当者:山本


変数

player1 (プレイヤー1)
player2 (プレイヤー2)

block    (ブロック）
obstacles　（障害物）

display_hp　（HPの表示機能）
display_stamina　（スタミナ表示）
display_timer　　　（経過時間の表示）
display_meter	（残りのmの表示）


メソッド

Player (プレイヤーの動きの関数)
Block    (ブロックのランダム配置）
Obstacles　（障害物のランダム配置）

Hp　（HPの表示機能）
Stamina　（スタミナ表示）
Timer　　　（経過時間の表示）
Meter	（残りのmの表示）


